id,sprint,status,classification,achievement,evidenceStrength,residualGap
ENV-017-AI,1,Completed,entregue-sem-evidencia,Automated Integration Testing,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
ENV-018-AI,1,Completed,entregue-sem-evidencia,Sprint Planning and Velocity Prediction,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-001,1,Completed,entregue-sem-evidencia,PHASE-001: Technical Architecture Spike - Modern Stack,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-002,1,Completed,entregue-sem-evidencia,PHASE-001: Domain Model Design (DDD),weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-003,1,Completed,entregue-sem-evidencia,PHASE-001: tRPC API Foundation,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-004,2,Completed,entregue-sem-evidencia,PHASE-002: Next.js 16.0.10 Lead Capture UI,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-005,2,Completed,entregue-sem-evidencia,"FLOW-002, FLOW-011: LangChain AI Scoring Prototype",weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-006,3,Completed,entregue-sem-evidencia,PHASE-002: Supabase Integration Test,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-007,3,Completed,entregue-comprovada,PHASE-003: Performance Benchmarks - Modern Stack,strong,
IFC-008,2,Completed,entregue-sem-evidencia,PHASE-003: Security Assessment - OWASP + ISO 42001 Prep,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-009,4,Completed,entregue-sem-evidencia,"PHASE-002: Team Capability Assessment - Modern Stack (Next.js 16.0.10 App Router, Turbopack FS caching, Cache Components",weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-010,6,Completed,entregue-sem-evidencia,PHASE-001: Phase 1 Go/No-Go Decision,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-011,3,Completed,entregue-sem-evidencia,PHASE-002: Supabase Free Tier Optimization,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-012,6,Completed,entregue-sem-evidencia,PHASE-002: Turborepo Monorepo Setup,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-013,6,Completed,entregue-sem-evidencia,PHASE-002: tRPC Router Implementation,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-014,6,Completed,entregue-comprovada,PHASE-002: Next.js 16.0.10 App Router UI,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
IFC-015,6,Completed,entregue-comprovada,PHASE-002: BullMQ Job Queue Setup,strong,
IFC-016,6,Completed,entregue-comprovada,PHASE-002: Real-time Subscriptions,strong,
IFC-017,6,Completed,entregue-sem-evidencia,PHASE-002: Prisma + Supabase Data Layer,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-018,6,Completed,entregue-comprovada,PHASE-002: Vitest Testing Suite,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
IFC-019,6,Completed,entregue-sem-evidencia,PHASE-001: Gate 1 Review - £500 Investment,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-020,6,Completed,entregue-comprovada,PHASE-011: LangChain Pipeline Design,strong,
IFC-021,6,Completed,entregue-sem-evidencia,PHASE-011: CrewAI Agent Framework,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-022,6,Completed,entregue-sem-evidencia,PHASE-011: Structured AI Output Implementation,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-023,6,Completed,entregue-sem-evidencia,PHASE-011: AI Explainability UI,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-024,14,Completed,entregue-sem-evidencia,PHASE-011: Human-in-the-Loop Feedback,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-025,6,Completed,entregue-comprovada,PHASE-011: A/B Testing Framework,strong,
IFC-026,15,Completed,entregue-comprovada,PHASE-011: Playwright E2E Testing,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
IFC-027,15,Completed,entregue-comprovada,PHASE-001: Gate 2 Review - £2000 Investment,strong,
IFC-028,16,Completed,entregue-sem-evidencia,PHASE-005: Workflow Engine with LangGraph,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-029,16,Completed,entregue-sem-evidencia,PHASE-005: Auto-Response with Approval Gate,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-030,17,Completed,entregue-comprovada,PHASE-005: Smart Lead Routing,strong,
IFC-031,17,Completed,entregue-sem-evidencia,PHASE-005: Workflow Builder UI (React Flow),weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-032,18,Completed,entregue-comprovada,PHASE-005: OpenTelemetry Monitoring,strong,
IFC-039,6,Completed,entregue-comprovada,Advanced AI Features (RAG),strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
IFC-042,12,Completed,entregue-comprovada,tRPC API Client SDK Docs,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
IFC-045,14,Completed,entregue-sem-evidencia,Integration Tests (Vitest + MSW),weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-054,7,Completed,entregue-comprovada,Technical Complexity Monitoring,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
IFC-055,8,Completed,entregue-sem-evidencia,Budget Tracking with FinOps,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-056,9,Completed,entregue-sem-evidencia,Team Upskilling Program,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-057,9,Completed,entregue-sem-evidencia,Vendor Lock-in Mitigation,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-058,11,Completed,entregue-comprovada,"GDPR baseline controls: Supabase RLS policies, data minimisation, retention hooks",strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
IFC-061,14,Completed,entregue-comprovada,FLOW-006: Lead to Contact Conversion Logic,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
IFC-062,14,Completed,entregue-comprovada,FLOW-006: Lead to Deal Conversion Logic,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
IFC-063,14,Completed,entregue-comprovada,FLOW-007: Pipeline Stage Customization,strong,
IFC-064,14,Completed,entregue-comprovada,FLOW-007: Kanban Drag-Drop Persistence,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
IFC-065,14,Completed,entregue-comprovada,FLOW-009: Deal Won Closure Workflow,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
IFC-066,14,Completed,entregue-comprovada,FLOW-009: Deal Lost Closure Workflow,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
IFC-067,14,Completed,entregue-sem-evidencia,FLOW-012: Automatic Ticket Routing Engine,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-068,14,Completed,entregue-comprovada,FLOW-015: Feedback Analytics Dashboard,strong,
IFC-069,14,Completed,entregue-comprovada,FLOW-020: Unified Activity Feed Service,strong,
IFC-070,18,Completed,entregue-comprovada,Data Migration from Legacy,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
IFC-072,2,Completed,entregue-comprovada,PHASE-040: Zero Trust Security Model,strong,
IFC-073,2,Completed,entregue-sem-evidencia,PHASE-040: Privacy Impact Assessment,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-074,1,Completed,entregue-sem-evidencia,PHASE-040: Full Stack Observability,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-075,1,Completed,entregue-sem-evidencia,IaC with Terraform,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-076,10,Completed,entregue-sem-evidencia,Component Library (shadcn/ui),weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-077,8,Completed,entregue-sem-evidencia,PHASE-035: API Rate Limiting (tRPC + Upstash),weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-078,18,Completed,entregue-sem-evidencia,Platform Engineering Foundation,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-079,7,Completed,entregue-sem-evidencia,PHASE-041: Docusaurus Setup,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-080,7,Completed,entregue-sem-evidencia,PHASE-041: LLM-Friendly Documentation Templates,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-081,12,Completed,entregue-comprovada,API Documentation (tRPC + OpenAPI),strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
IFC-082,7,Completed,entregue-comprovada,Domain Knowledge Base,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
IFC-085,2,Completed,entregue-comprovada,PHASE-040: Ollama Local Development,strong,
IFC-086,14,Completed,entregue-sem-evidencia,Model Versioning with Zep,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-088,14,Completed,entregue-sem-evidencia,Continuous Quality Metrics,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-089,5,Completed,entregue-sem-evidencia,"FLOW-005-A, FLOW-006, FLOW-014, FLOW-010-A: Contacts Module - Create/Edit/Search",weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-090,6,Completed,entregue-sem-evidencia,Contact 360 Page - Full Detail View,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-091,6,Completed,entregue-comprovada,Deals Pipeline - Kanban Board,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
IFC-092,7,Completed,entregue-comprovada,Deal Forecasting & Reporting,strong,
IFC-093,7,Completed,entregue-comprovada,Tickets Module - SLA Tracking,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
IFC-094,8,Completed,entregue-sem-evidencia,Documents Management - Upload & Sign,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-095,6,Completed,entregue-comprovada,Churn Risk & Next Best Action,strong,
IFC-096,9,Completed,entregue-sem-evidencia,Custom Reports & Dashboards,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-097,9,Completed,entregue-sem-evidencia,Distributed Tracing & Logging,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-098,5,Completed,entregue-sem-evidencia,RBAC/ABAC & Audit Trail,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-099,10,Completed,entregue-sem-evidencia,ERP/Payment/Email Connectors,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-100,6,Completed,entregue-sem-evidencia,ADR Registry & Compliance Reporting,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
PG-001,11,Completed,entregue-comprovada,Home Page (Public),strong,
PG-002,11,Completed,entregue-comprovada,Features Page,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
PG-003,11,Completed,entregue-comprovada,Pricing Page,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
PG-004,11,Completed,entregue-comprovada,About Page,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
PG-005,11,Completed,entregue-comprovada,Contact Page,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
PG-006,11,Completed,entregue-comprovada,Partners Page,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
PG-007,11,Completed,entregue-comprovada,Press Page,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
PG-008,11,Completed,entregue-comprovada,Security Page,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
PG-009,12,Completed,entregue-comprovada,Blog Index,strong,
PG-010,12,Completed,entregue-comprovada,Blog Post,strong,
PG-011,12,Completed,entregue-comprovada,Careers Page,strong,
PG-012,12,Completed,entregue-comprovada,Career Detail,strong,
PG-013,12,Completed,entregue-sem-evidencia,Landing Page Template,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
PG-014,12,Completed,entregue-comprovada,Status Page,strong,
PG-015,13,Completed,entregue-sem-evidencia,Sign In,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
PG-016,13,Completed,entregue-comprovada,Sign Up,strong,
PG-017,13,Completed,entregue-sem-evidencia,Sign Up Success,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
PG-018,13,Completed,entregue-comprovada,Logout,strong,
PG-019,13,Completed,entregue-comprovada,Forgot Password,strong,
PG-020,13,Completed,entregue-comprovada,Reset Password,strong,
PG-021,13,Completed,entregue-comprovada,MFA Setup,strong,
PG-022,13,Completed,entregue-comprovada,MFA Verify,strong,
PG-023,13,Completed,entregue-comprovada,Email Verification,strong,
PG-024,13,Completed,entregue-comprovada,SSO Callback,strong,
PG-025,14,Completed,entregue-comprovada,Billing Portal,strong,
PG-026,14,Completed,entregue-comprovada,Checkout,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
PG-027,14,Completed,entregue-comprovada,Invoices,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
PG-028,14,Completed,entregue-comprovada,Invoice Detail,strong,
PG-029,14,Completed,entregue-comprovada,Payment Methods,strong,
PG-030,14,Completed,entregue-comprovada,Subscriptions,strong,
PG-031,14,Completed,entregue-comprovada,Receipts,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
PG-032,15,Completed,entregue-comprovada,Docs Index,strong,
PG-033,15,Completed,entregue-comprovada,API Docs,strong,
PG-034,15,Completed,entregue-comprovada,Webhooks Docs,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
PG-035,15,Completed,entregue-comprovada,Changelog,strong,
PG-036,15,Completed,entregue-comprovada,SDK Guides,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
PG-037,15,Completed,entregue-comprovada,CLI Docs,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
PG-038,15,Completed,entregue-comprovada,Auth Guides,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
PG-039,15,Completed,entregue-sem-evidencia,Dev Apps,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='PASS') — pre-ADR-068 schema"
PG-040,15,Completed,entregue-comprovada,New Dev App,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
PG-041,15,Completed,entregue-comprovada,Dev App Detail,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
PG-042,15,Completed,entregue-comprovada,Dev App Edit,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
PG-043,16,Completed,entregue-comprovada,Help Center Index,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
PG-044,16,Completed,entregue-sem-evidencia,Help Search,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
PG-045,16,Completed,entregue-comprovada,Help Article,strong,
PG-046,16,Completed,entregue-comprovada,Support Tickets,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
PG-047,16,Completed,entregue-comprovada,New Ticket,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
PG-048,16,Completed,entregue-comprovada,Ticket Detail,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
PG-050,17,Completed,entregue-comprovada,Privacy Policy,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
PG-051,17,Completed,entregue-sem-evidencia,Terms of Service,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
PG-052,17,Completed,entregue-comprovada,Cookie Policy,strong,
PG-053,17,Completed,entregue-sem-evidencia,Data Processing Addendum,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
PG-054,17,Completed,entregue-sem-evidencia,Acceptable Use Policy,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
PG-055,17,Completed,entregue-comprovada,404 Not Found,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
PG-056,17,Completed,entregue-sem-evidencia,500 Error,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
PG-057,17,Completed,entregue-sem-evidencia,Maintenance,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
PG-058,18,Completed,entregue-comprovada,Dashboard,strong,
PG-059,18,Completed,entregue-comprovada,Leads List,strong,
PG-060,18,Completed,entregue-comprovada,New Lead,strong,
PG-061,18,Completed,entregue-comprovada,Lead Detail,strong,
PG-062,18,Completed,entregue-comprovada,Edit Lead,strong,
PG-063,18,Completed,entregue-comprovada,Import Leads,strong,
BRAND-002,1,Completed,entregue-sem-evidencia,Design Tokens Integration Plan (Tailwind/shadcn theme mapping),weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
SALES-001,1,Completed,entregue-sem-evidencia,Commercial Narrative + Pitch Deck Outline + One-Pager,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
SALES-002,2,Completed,entregue-sem-evidencia,"Sales Motion Playbook (outreach sequences, discovery + demo scripts)",weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
GOV-001,1,Completed,entregue-sem-evidencia,"Architecture Governance Pack (ADR + ARP templates, decision workflow, flowcharts)",weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
PG-104,13,Completed,entregue-comprovada,Settings Home,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
IFC-101,2,Completed,entregue-sem-evidencia,PHASE-039: Lead Aggregate and Value Objects,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-102,2,Completed,entregue-sem-evidencia,PHASE-039: Contact Aggregate and Value Objects,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-103,2,Completed,entregue-sem-evidencia,PHASE-039: Account Aggregate and Value Objects,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-104,3,Completed,entregue-sem-evidencia,PHASE-039: Opportunity Aggregate and Value Objects,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-105,3,Completed,entregue-sem-evidencia,PHASE-039: Task Aggregate and Value Objects,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-106,1,Completed,entregue-sem-evidencia,PHASE-039: Define Hexagonal module boundaries + create canonical packages/application + packages/adapters skeleton,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-107,3,Completed,entregue-sem-evidencia,PHASE-039: Implement Repositories and Factories,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-108,4,Completed,entregue-sem-evidencia,Implement Domain Services & Business Logic,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-109,2,Completed,entregue-sem-evidencia,"Define TDD Process, Coverage & Review Checklist",weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-110,4,Completed,entregue-sem-evidencia,Write Unit & Integration Tests for Domain Entities,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-111,5,Completed,entregue-sem-evidencia,Set up SonarQube and integrate static analysis into CI/CD,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-112,5,Completed,entregue-sem-evidencia,Implement blue/green deployment and rollback strategy,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-113,10,Completed,entregue-sem-evidencia,Implement secrets management and encryption at rest and in transit,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-114,7,Completed,entregue-comprovada,Implement API rate limiting and DDoS protection,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
IFC-116,9,Completed,entregue-sem-evidencia,"Instrument application with OpenTelemetry, unify logs, metrics and traces",weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-117,6,Completed,entregue-comprovada,"Monitor AI models for drift, latency, hallucination and ROI",strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
IFC-118,8,Completed,entregue-sem-evidencia,Establish and maintain a risk register with mitigation actions,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-119,1,Completed,entregue-sem-evidencia,"Define recurring backlog refinement, sprint planning, review and retrospective ceremonies",weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
