id,sprint,status,classification,achievement,evidenceStrength,residualGap
IFC-120,14,Completed,entregue-comprovada,Implement password reset and email verification flows,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
PG-124,15,Completed,entregue-comprovada,Implement SSO (SAML/OAuth) and social login providers,strong,
PG-125,16,Completed,entregue-sem-evidencia,Add MFA using TOTP or SMS and allow users to enable/disable from security settings,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-121,10,Completed,entregue-sem-evidencia,Schedule periodic secret rotation and dependency vulnerability updates,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-122,7,Completed,entregue-comprovada,Implement circuit breaker and retry policies for external service calls,strong,
IFC-124,9,Completed,entregue-sem-evidencia,Encrypt and aggregate audit logs; automate compliance reporting,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
PG-126,17,Completed,entregue-comprovada,"Add in‑app onboarding, guided product tours and feedback collection",strong,
IFC-125,6,Completed,entregue-comprovada,"Implement guardrails for prompt injection, data leakage, and monitor AI bias",strong,
IFC-126,7,Completed,entregue-comprovada,Continuously maintain ADR registry and developer guide updates,strong,
IFC-127,5,Completed,entregue-sem-evidencia,Implement tenant isolation at database and application layers,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-128,3,Completed,entregue-comprovada,Establish AI output review and manual fallback processes,strong,
IFC-129,6,Completed,entregue-sem-evidencia,Write UI and contract tests for core pages and tRPC endpoints,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-130,5,Completed,entregue-sem-evidencia,"Release governance: staging auto-deploy, promotion policy, quality/security gates, rollback criteria",weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-131,4,Completed,entregue-sem-evidencia,Architecture boundary enforcement: domain/infrastructure dependency rules + architecture tests in CI,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-132,6,Completed,entregue-sem-evidencia,Supply chain security: dependency pinning + SBOM generation in CI (npm/pnpm + container),weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-133,7,Completed,entregue-comprovada,Supply chain security: artifact signing + provenance for build outputs (images + releases),strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
IFC-134,7,Completed,entregue-comprovada,Container/image scanning in CI and registry with fail-on-critical policy,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
IFC-135,1,Completed,entregue-sem-evidencia,Create ADR pack for multi-tenancy; workflow engine choice; agent tool-calling; data classification & retention; audit lo,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-136,3,Completed,entregue-sem-evidencia,Implement Case/Matter aggregate root with tasks; deadlines; parties; lawyer assignments,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-137,4,Completed,entregue-sem-evidencia,Develop Appointment aggregate with conflict detection; buffers; recurrence; linkage to cases and calendars,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-138,5,Completed,entregue-sem-evidencia,Integrate external calendar providers (Google/Microsoft) with bidirectional sync; webhook handling; idempotency; reconci,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-139,6,Completed,entregue-sem-evidencia,Expose application services as agent tools and implement human approval flows with preview and rollback for high-risk ac,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-140,11,Completed,entregue-comprovada,Implement data governance workflows: DSAR requests; retention & legal hold policies; tenant-specific encryption key mana,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
IFC-141,10,Completed,entregue-sem-evidencia,Evaluate n8n; custom engine; and Temporal; document decision via ADR; build event-driven minimal rules engine and integr,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-142,8,Completed,entregue-sem-evidencia,Define SLOs/SLIs and alerting; establish on-call and incident management process; conduct restore drills; create capacit,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-143,11,Completed,entregue-comprovada,Perform threat modeling and abuse-case analysis for multi-tenancy and agent tool-calling; design mitigations; schedule p,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
IFC-144,6,Completed,entregue-comprovada,Design and implement inbound/outbound email flows: SPF/DKIM/DMARC; inbound parsing; attachments; implement general webho,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
IFC-145,9,Completed,entregue-comprovada,Plan and execute legacy system migration: discover and map data; assess data quality; design migration scripts; run rehe,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
IFC-146,2,Completed,entregue-sem-evidencia,Define PRD and user journey templates; create Definition of Ready criteria; develop traceability matrix linking capabili,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-147,5,Completed,entregue-comprovada,Develop Case timeline UI with deadline engine: display tasks; deadlines; events; implement deadline engine to compute le,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
IFC-148,7,Completed,entregue-comprovada,Implement conversation record entity: store chat transcripts; tool calls; actions per case; enable search and retrieval;,strong,
IFC-149,6,Completed,entregue-comprovada,Implement action preview and rollback UI for agent-initiated changes; integrated with approval flows,strong,
IFC-150,5,Completed,entregue-comprovada,Domain events infrastructure: event contracts + versioning + outbox pattern + idempotent publishing,strong,
IFC-151,6,Completed,entregue-sem-evidencia,Event consumers framework: retries + DLQ + backoff + observability; standard webhook/idempotency utilities,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-152,6,Completed,entregue-comprovada,"Case document model: storage metadata, versioning, ACL mapping (tenant + case + role), and audit hooks",strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
IFC-153,6,Completed,entregue-sem-evidencia,"Ingestion pipeline for case files: upload/email attachment intake, antivirus scan, metadata extraction, storage, and ind",weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-154,6,Completed,entregue-comprovada,OCR + text extraction worker for scanned PDFs/images; normalized text artifacts stored for search and RAG,strong,
IFC-155,6,Completed,entregue-comprovada,Permissioned indexing for case documents and notes: full-text + embeddings with tenant/case ACL filters,strong,
IFC-156,6,Completed,entregue-sem-evidencia,Case RAG tool: agent retrieval tool constrained by tenant/case permissions; citations + source trace; prompt-injection h,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-157,11,Completed,entregue-comprovada,"Notification service MVP: unified delivery (in-app + email) with preference model (backend), templates, and audit loggin",strong,
IFC-158,11,Completed,entregue-comprovada,"Scheduling communications: ICS invites, reschedule/cancel flows, reminders; integrated with notification service and cal",strong,
IFC-159,13,Completed,entregue-comprovada,"Case timeline enrichment: include documents/versions, communications (email/WhatsApp), and agent actions/approvals as ti",strong,
IFC-163,13,Completed,entregue-sem-evidencia,"Standardize worker runtime under apps/workers (events, ingestion, notifications) with shared job framework, metrics, and",weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
EXP-PLATFORM-001,12,Completed,entregue-comprovada,"Platform utilities package - feature flags, resilience patterns, job queues, workflow orchestration",strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
EXP-SCRIPTS-001,12,Completed,entregue-comprovada,"Utility scripts - task data cleanup, schema fixes, dev monitoring",strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
EXP-ARTIFACTS-002,14,Completed,entregue-sem-evidencia,Cookie Consent Component Implementation (GDPR),weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
EXP-ARTIFACTS-003,14,Completed,entregue-sem-evidencia,Vulnerability Baseline Documentation,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
TRACK-001,14,Completed,entregue-comprovada,Status Snapshot UI - Real-time task status tracking with manual refresh button,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
TRACK-002,14,Completed,entregue-comprovada,Quality Metrics UI - Debt ledger coverage SonarQube with refresh buttons,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
TRACK-003,14,Completed,entregue-comprovada,Risk Register UI - View and update risks with mitigation tracking,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
TRACK-004,14,Completed,entregue-comprovada,AI Metrics UI - Model performance drift detection cost tracking,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
TRACK-005,14,Completed,entregue-comprovada,Security Dashboard UI - Vulnerability tracking scan results security posture,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
TRACK-006,14,Completed,entregue-comprovada,Build Health UI - Validation results build status test results,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
IFC-167,14,Completed,entregue-sem-evidencia,Wire workers to pnpm dev startup - Follow-up to IFC-163,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-168,14,Completed,entregue-sem-evidencia,Convert AI worker to BullMQ queue consumer - Follow-up to IFC-005/IFC-085,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-169,12,Completed,entregue-comprovada,Require Supabase env vars - Follow-up to IFC-006,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
IFC-170,12,Completed,entregue-sem-evidencia,Implement Twilio SMS channel - Follow-up to IFC-157,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-171,12,Completed,entregue-sem-evidencia,Implement webhook notification channel - Follow-up to IFC-157,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-172,13,Completed,entregue-sem-evidencia,Complete Microsoft Calendar integration - Follow-up to IFC-138,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-173,13,Completed,entregue-sem-evidencia,Complete inbound email parsing endpoint - Follow-up to IFC-144,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-174,14,Completed,entregue-comprovada,Run REAL Ollama benchmarks - Follow-up to IFC-085,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
PG-128,14,Completed,entregue-comprovada,FLOW-045: AI Chain Versioning Admin UI - Wire IFC-086 Backend,strong,
IFC-176,3,Completed,entregue-comprovada,AI Output Review - Validators Layer (Zod schemas for review inputs/outputs),strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
IFC-177,4,Completed,entregue-sem-evidencia,AI Output Review - Application Layer (use cases and ports),weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-178,4,Completed,entregue-comprovada,AI Output Review - Database Schema (Prisma models),strong,
IFC-179,5,Completed,entregue-comprovada,AI Output Review - Adapters Layer (repository implementation),strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
IFC-180,5,Completed,entregue-comprovada,AI Output Review - tRPC Router (API endpoints),strong,
IFC-181,6,Completed,entregue-sem-evidencia,AI Output Review - Frontend UI (review queue page),weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-182,13,Completed,entregue-comprovada,Home Page tRPC Router - Welcome summary activity feed AI insights pinned items daily goals,strong,
IFC-183,13,Completed,entregue-comprovada,Notifications tRPC Router - List mark read preferences real-time subscription,strong,
PG-129,14,Completed,entregue-comprovada,Authenticated Home Page - Welcome summary activity feed AI insights pinned items goals,strong,
PG-130,14,Completed,entregue-sem-evidencia,Notifications Inbox Page - List mark read real-time updates filters,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
PG-131,14,Completed,entregue-comprovada,Deal Forecast UI Pages - Probability gauge risk factors recommendations history,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
PG-132,18,Completed,entregue-comprovada,Smart Lead Routing UI - Rules configuration assignment dashboard SLA monitoring,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
IFC-184,4,Completed,entregue-sem-evidencia,Contact tRPC Router - CRUD search relationship linking timeline integration,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-185,4,Completed,entregue-sem-evidencia,Account tRPC Router - CRUD hierarchy contacts opportunities activity feed,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-186,5,Completed,entregue-comprovada,Deal/Opportunity tRPC Router - CRUD pipeline stages probability history products,strong,
IFC-187,5,Completed,entregue-comprovada,Task tRPC Router - CRUD assignment scheduling reminders timeline integration,strong,
IFC-188,4,Completed,entregue-sem-evidencia,Ticket Domain Entity - Aggregate with SLA priority escalation categories customer linking,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-189,5,Completed,entregue-comprovada,Ticket tRPC Router - CRUD SLA tracking escalation assignment customer portal,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
IFC-190,14,Completed,entregue-comprovada,Analytics tRPC Router - Sales metrics conversion funnels time series exports,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
PG-133,5,Completed,entregue-comprovada,Contact List & Detail Pages - Search filters relationship view activity timeline,strong,
PG-134,5,Completed,entregue-comprovada,Account List & Detail Pages - Hierarchy view contacts opportunities revenue charts,strong,
PG-135,6,Completed,entregue-comprovada,Deal Pipeline Page - Kanban board drag-drop stages value totals filtering,strong,
PG-136,6,Completed,entregue-sem-evidencia,Task Management Page - List calendar view assignments reminders entity linking,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
PG-137,6,Completed,entregue-comprovada,Ticket Management Page - List detail SLA indicators escalation customer portal view,strong,
PG-138,7,Completed,entregue-comprovada,Case List & Detail Pages - Party management deadline tracking document links timeline,strong,
PG-139,7,Completed,entregue-comprovada,Appointment Scheduling Page - Calendar view conflict detection case linking reminders,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
PG-140,13,Completed,entregue-comprovada,Document Manager Page - Upload viewer version history ACL management search,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
PG-141,11,Completed,entregue-comprovada,Email Compose & History Page - Thread view compose attachments templates,strong,
PG-142,7,Completed,entregue-comprovada,Sentiment Analysis Dashboard at /agent-approvals/sentiment - Timeline badges trend visualization email sentiment preview,strong,
PG-143,7,Completed,entregue-comprovada,Churn Risk Dashboard at /agent-approvals/churn-risk - Health scores risk indicators intervention triggers trend charts,strong,
PG-144,7,Completed,entregue-comprovada,AI Search (RAG) Page at /agent-approvals/ai-search - Universal search bar AI-powered results citations source highlighti,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
PG-146,8,Completed,entregue-comprovada,Drift Detection Dashboard at /agent-approvals/drift - Model performance drift alerts cost tracking error rates,strong,
IFC-191,15,Completed,entregue-comprovada,User Timezone Support - Add timezone field to User model with preference UI and timezone-aware greeting,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
IFC-192,15,Completed,entregue-comprovada,Contact Activity Tracking - Add lastContactedAt field to Contact model with auto-update on interactions,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
IFC-193,16,Completed,entregue-sem-evidencia,Activity Feed Type Registry - Enum-based mapping from AuditLogEntry.eventType to ActivityFeedType with metadata,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-194,16,Completed,entregue-comprovada,Router Middleware Standardization - Migrate all routers from manual getTenantId to tenantProcedure,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
IFC-195,15,Completed,entregue-sem-evidencia,Customizable Daily Goals - Multi-type goal support (revenue calls meetings tasks custom) with user preferences,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-196,17,Completed,entregue-sem-evidencia,Home Page Response Caching - Redis caching for getWelcomeSummary with event-driven invalidation,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-197,7,Completed,entregue-comprovada,AI Monitoring tRPC Router - Expose drift detection latency metrics hallucination checks ROI tracking and agent status vi,strong,
PG-148,7,Completed,entregue-comprovada,Lead Scoring Dashboard at /agent-approvals/lead-scoring - Score distributions model accuracy top leads factor breakdown,strong,
PG-149,7,Completed,entregue-comprovada,Experiments Dashboard at /agent-approvals/experiments - A/B test management experiment results statistical analysis vari,strong,
PG-150,7,Completed,entregue-comprovada,AI Review History at /agent-approvals/history - Filterable history of all AI output reviews with timeline and audit trai,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
PG-151,8,Completed,entregue-comprovada,Active Agents Dashboard at /agent-approvals/agents - Agent status monitoring active sessions task assignments health ind,strong,
PG-152,8,Completed,entregue-comprovada,Agent Logs Viewer at /agent-approvals/logs - Conversation transcripts tool call records searchable log timeline,strong,
PG-153,8,Completed,entregue-comprovada,Latency Monitor Dashboard at /agent-approvals/latency - SLO compliance latency percentiles chain performance phase-level,strong,
IFC-198,13,Completed,entregue-comprovada,"Billing Domain Core - Invoice/Receipt aggregates, payment state machine, tax/refund rules",strong,
IFC-200,13,Completed,entregue-comprovada,Analytics Adapter Layer - query builders and export pipeline for metrics router,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
IFC-202,16,Completed,entregue-sem-evidencia,Activity Feed Stats Endpoint - getStats aggregation with counts by type source and entity over time windows,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-203,16,Completed,entregue-sem-evidencia,Activity Feed Full-Text Search - search endpoint with text query across titles descriptions and actor names,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-205,6,Completed,entregue-comprovada,Ticket Full-Text Search - add search parameter to ticketQuerySchema and TicketService for subject ticketNumber contactNa,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
IFC-206,6,Completed,entregue-comprovada,Ticket Stats Enhancement - add SLA status breakdown time window filtering and sortBy sortOrder to ticket query schema,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
IFC-207,6,Completed,entregue-comprovada,Ticket Query Performance Tracking - add queryDurationMs to ticket list and stats endpoints using performance.now pattern,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
PG-154,14,Completed,entregue-comprovada,Fix View Schedule 404 - Welcome Banner links to /calendar which does not exist,strong,
PG-155,14,Completed,entregue-comprovada,Fix 6 broken Quick Action hrefs - /calls/new /emails/compose /calendar/new /tasks/new /deals/new /documents/upload all r,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
PG-156,15,Completed,entregue-comprovada,Customizable Daily Goals - settings UI + home.updateDailyGoal mutation + read from User.preferences instead of hardcoded,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
PG-157,15,Completed,entregue-sem-evidencia,Visible Pin to Home buttons on entity list items and detail page headers - not just hidden in 3-dot MoreActionsButton sh,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
PG-158,15,Completed,entregue-comprovada,Drag and drop pinned items reorder - backend API exists (home.reorderPinnedItems) needs @dnd-kit frontend integration,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
PG-159,15,Completed,entregue-comprovada,Stale pin handling - deleted or inaccessible pinned entities should show Item unavailable with unpin option,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
PG-160,15,Completed,entregue-comprovada,View All AI Insights page - /insights route with getAllInsights endpoint pagination and filtering by insight type,strong,
PG-161,16,Completed,entregue-sem-evidencia,Notifications integration on home page - bell icon header badge count IFC-183 Prisma model and notification router,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
