id,sprint,status,classification,achievement,evidenceStrength,residualGap
PG-162,16,Completed,entregue-comprovada,AI Insights from ML model - LangChain chain for generating daily insights with caching confidence scores and action reco,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
PG-163,15,Completed,entregue-comprovada,Home page integration tests - test home.router endpoints against real database with seed data,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
PG-164,15,Completed,entregue-comprovada,Home page E2E tests - 5 Playwright scenarios: public page auth redirect insight click quick action pin/unpin flow,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
PG-165,14,Completed,entregue-comprovada,Update PRD checkboxes for home page - mark completed acceptance criteria and annotate deferred items with task reference,strong,
PG-167,16,Completed,entregue-comprovada,Analytics tracking plan for home page - define and implement business metrics events for section interactions,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
PG-169,15,Completed,entregue-sem-evidencia,Developer Guides Page,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
PG-170,15,Completed,entregue-sem-evidencia,Architecture Docs Page,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='PASS') — pre-ADR-068 schema"
PG-171,15,Completed,entregue-comprovada,Integration Resources Page,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
PG-172,16,Completed,entregue-comprovada,Billing Ghost Pages - Usage Plans Upgrade Cancel and Settings,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
PG-173,16,Completed,entregue-sem-evidencia,Ticket Configuration Pages - SLA Policies Types and Automations,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
PG-174,16,Completed,entregue-comprovada,Notification Configuration Pages - Channels and Quiet Hours,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
PG-175,16,Completed,entregue-sem-evidencia,Deals Trash Page - Soft-deleted deals list with restore and permanent delete,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
PG-176,16,Completed,entregue-sem-evidencia,Governance Quality Report Sub-Pages - Lighthouse Coverage and Performance views,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
PG-177,16,Completed,entregue-sem-evidencia,Analytics Saved Report Pages - Weekly Monthly and Quarterly views,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
PG-178,16,Completed,entregue-sem-evidencia,Module Settings Pages - 11 per-module configuration pages at /settings/[module],weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
DOC-002,14,Completed,entregue-sem-evidencia,"Update sitemap.md to reflect actual 101 page.tsx files, add app/sitemap.ts XML generator, app/robots.ts, reconcile again",weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
DOC-003,14,Completed,entregue-sem-evidencia,"Update PAGE_MAP_AND_FLOWS.md to reflect 103 pages and current flows, verify auth diagrams, update API integration checkl",weak,"attestation.json present but provenance incomplete (provenance=false, verdict='PASS') — pre-ADR-068 schema"
DOC-004,14,Completed,entregue-comprovada,"Update ui-flow-mapping.md cross-reference matrix to 103 routes, verify API router procedure counts (39 routers, 366 proc",strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
DOC-005,14,Completed,entregue-comprovada,"Complete overhaul of page-registry.md from 8 routes to all 101 routes with task ID, KPI targets, code file path, compone",strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
DOC-006,14,Completed,entregue-comprovada,"Create unified IA reference combining reachability audit route inventory with flow mapping user journey context, linking",strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
DOC-007,14,Completed,entregue-comprovada,"Conduct full accessibility compliance gap assessment: Lighthouse a11y audit on all 27 URLs, document WCAG 2.1 AA conform",strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
DOC-008,14,Completed,entregue-comprovada,"Create VPAT 2.5 document, WCAG 2.1 AA conformance statement, axe-core/pa11y test suite, enforce accessibility in CI (err",strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
DOC-009,14,Completed,entregue-comprovada,"Create content audit framework and perform initial audit: quantitative URL inventory (103 routes with HTTP status, respo",strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
DOC-010,15,Completed,entregue-comprovada,Create route reconciliation script comparing conformance-statement.md routes against apps/web/src/app/ directory tree,strong,
DOC-011,15,Completed,entregue-sem-evidencia,Add compliance-check Section 11 requiring VPAT/conformance review when PG-*/IFC-* UI tasks add or modify routes,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
DOC-012,15,Completed,entregue-comprovada,Establish quarterly accessibility documentation review cadence with recurring sprint task template,strong,
DOC-013,15,Completed,entregue-comprovada,Amend ADR-038 with Documentation Maintenance section mandating accessibility doc updates when scope changes,strong,
PG-179,15,Completed,entregue-comprovada,Press Release Detail Page - dynamic /press/[id] route for individual press releases linked from /press index page (conte,strong,
IFC-209,15,Completed,entregue-comprovada,"Fix sitemap.ts defects - replace new Date() lastModified with actual file modification timestamps, add all 6 blog post s",strong,
IFC-210,15,Completed,entregue-comprovada,"Fill SEO metadata gaps on public pages - add description OG and Twitter tags to /pricing, complete OG tags on /about and",strong,
DOC-014,15,Completed,entregue-sem-evidencia,"Automated content audit script - TypeScript CLI that scans page.tsx files, resolves metadata chains, calculates SEO scor",weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
DOC-015,18,Backlog,status-desatualizado,Docs Integrity Reconciliation - Regenerate and sync conflicting design-document route totals from filesystem source of t,n/a,Backlog but has passing attestation (done-but-marked-backlog)
DOC-016,18,Backlog,status-desatualizado,Docs Integrity CI Gate - Automated cross-document route-total drift detection and PR enforcement,n/a,Backlog but has passing attestation (done-but-marked-backlog)
IFC-211,18,Backlog,parcialmente-entregue,,n/a,Backlog but 4 commit / 4 PR references exist
IFC-212,18,Completed,entregue-comprovada,Wire API container to QueueAIService for BullMQ-backed lead scoring,strong,
IFC-213,14,Completed,entregue-sem-evidencia,Replace Math.random connector health checks with adapter-backed health checks in integrations router,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-214,18,Completed,entregue-comprovada,Redis-backed AI Monitoring State Bridge - Replace process-local singleton reads with shared Redis telemetry store,strong,
IFC-215,18,Completed,entregue-comprovada,AI Monitoring Payload Fidelity - Replace tokenCost model and hallucination placeholders with real chain metadata,strong,
IFC-220,16,Completed,entregue-sem-evidencia,AI Insight Null-State UX (Contact) - Add Run AI Analysis button when aiInsight is null on Contact detail page. Lead deta,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-222,14,Completed,entregue-comprovada,Implement real Twilio SMS SDK calls (Resolves R-006),strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
IFC-223,14,Completed,entregue-sem-evidencia,Wire actual Email Outbound Adapter (Resolves R-018) [2026-06-09 audit: shipped as Completed but was MOCK in prod — conta,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-224,14,Completed,entregue-comprovada,Implement Calendar Webhook Ingestion Routes (Resolves R-008),strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
IFC-225,16,Completed,entregue-sem-evidencia,Convert Lead UX Fix - Backend requires QUALIFIED status but Convert button always visible. Fix: (1) Disable/hide button ,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-226,16,Completed,entregue-sem-evidencia,Lead Detail Null-State UX - Fix engagement/churn/sentiment showing raw 'Unknown' string when aiInsight is null. Replace ,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-227,18,Completed,entregue-sem-evidencia,Company-to-Account Navigation Link - Lead detail page shows company name as plain <span> in profile card (line 1352) and,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-230,18,Completed,entregue-comprovada,"Unify Lead Create/Edit Form - Create page (leads/(list)/new/page.tsx, 1029 lines) and Edit page (leads/[id]/edit/page.ts",strong,
IFC-232,16,Completed,entregue-sem-evidencia,Sidebar Broken Links Cleanup - 1 remaining broken navigation link: /deals/trash has no page.tsx (sidebar config deals.ts,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-234,18,Completed,entregue-sem-evidencia,"Settings Pages Wiring - 4 settings pages with hardcoded data and inert buttons. Team: hardcoded 4-person array, inert In",weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-236,16,Completed,entregue-sem-evidencia,Recent Activity Empty State CTA - Overview tab shows generic 'No activities yet' with no call to action. Add 'Log your f,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-237,16,Completed,entregue-sem-evidencia,Lead Router Security - Tenant Isolation & Domain Bypass. Fix 4 CRITICAL/MEDIUM security issues: (1) scoreWithAI fire-and,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-238,16,Completed,entregue-sem-evidencia,Lead Detail Status Type Fix + Auth Guard. Fix 2 CRITICAL issues: (1) LeadStatus type union at leads/[id]/page.tsx line 1,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-239,16,Completed,entregue-sem-evidencia,Lead Router Data Integrity Fixes. Fix 5 HIGH issues: (1) update procedure ambiguous status field handling - may silently,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-240,18,Completed,entregue-comprovada,Lead Audit Logging. Add audit log entries to all 20 lead router procedures using SecurityAuditService. GDPR-relevant ope,strong,
IFC-242,18,Completed,entregue-comprovada,"Lead Create Form Fixes - BANT Drop, Revenue Mapping, Validation. Fix 3 HIGH issues: (1) BANT fields (Budget, Authority, ",strong,
IFC-247,18,Completed,entregue-comprovada,Lead Detail Page Tests. Lead detail page (2200+ lines) has ZERO component tests [T1]. Also untested: addNote procedure [,strong,
IFC-248,18,Completed,entregue-sem-evidencia,"Lead List & Create Page Tests. Two major pages with ZERO tests: (1) Lead list page with filtering, sorting, bulk operati",weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-252,16,Completed,entregue-sem-evidencia,Contact Router Security — Tenant Isolation Fixes. CRITICAL: (1) search procedure has no createTenantWhereClause — cross-,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-253,16,Completed,entregue-sem-evidencia,Contact Detail NaN Fix + Auth Guard + Status Enum. CRITICAL: (1) NaN% division by zero — emailsOpened/emailsSent at line,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-254,16,Completed,entregue-comprovada,Contact Router Data Integrity Fixes. (1) Raw SQL in getTimeline has no tenant filter and .catch(() => []) swallows error,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
IFC-255,18,Completed,entregue-comprovada,Contact Audit Logging. (1) Zero audit logging in all 14 contact router procedures — no ctx.security.auditLogger calls (R,strong,
IFC-256,18,Completed,entregue-comprovada,Contact Detail Hardcoded Tabs — Tickets & Documents. (1) Tickets tab fully hardcoded with 'TKT-1234' and static timestam,strong,
IFC-257,18,In Progress,em-progresso,,n/a,has partial evidence
IFC-265,18,Completed,entregue-comprovada,Contact Detail Page Tests. (1) Contact detail page (2242 lines) has ZERO page-level tests (T-01). (2) Tenant isolation N,strong,
IFC-266,18,Completed,entregue-comprovada,Contact List/Create Page Tests + E2E. (1) Contact list page has ZERO page tests (T-02). (2) Contact create page has ZERO,strong,
IFC-267,16,Completed,entregue-sem-evidencia,"Account Detail No-Op Action Buttons. Wire 6 non-functional buttons: (1) Create Deal button no onClick (F-05, AccountDeta",weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-268,16,Completed,entregue-sem-evidencia,Account Owner Display & Assignment. (1) Owner card shows literal 'Owner Assigned' and 'Account Manager' text instead of ,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-269,16,Completed,entregue-sem-evidencia,Account Backend Tenant Isolation & Security. (1) CRITICAL: filterOptions uses raw ctx.prisma instead of prismaWithTenant,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-270,18,Completed,entregue-comprovada,Account Router Missing Procedures & Update Fix. (1) Update procedure silently drops revenue/employees/industry/parentAcc,strong,
IFC-271,18,Completed,entregue-comprovada,Account Domain Model Fixes. (1) No AccountDeletedEvent — deletions produce no domain event; audit handler has mapping bu,strong,
IFC-273,18,Completed,entregue-comprovada,"Account List Page Type Safety & Filter Enums. (1) serverStats cast to any loses type safety (L-01, AccountsPageClient.ts",strong,
IFC-278,16,Completed,entregue-sem-evidencia,Deal Detail Page — Replace SAMPLE_DEAL with Real API Data. CRITICAL: Entire deal detail page (deals/[id]/page.tsx 792 li,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-279,16,Completed,entregue-sem-evidencia,Deal Create Form + /deals/new Route. No deal creation form exists — both 'New Deal' buttons (deals/(list)/page.tsx lines,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-280,18,Completed,entregue-comprovada,Deal Detail Action Buttons — Wire 14 No-Ops. (1) EntityHeader 6 no-ops all with onClick: () => {} (F-08): Won → moveStag,strong,
IFC-281,16,Completed,entregue-sem-evidencia,Deal Backend Tenant Isolation & Audit Logging. (1) CRITICAL: PrismaOpportunityRepository.findById() (line 82) has NO ten,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-282,18,Completed,entregue-comprovada,"Deal Router Correctness Fixes. (1) Name updates silently dropped — service has TODO 'Add updateName method' (B-04, Oppor",strong,
IFC-287,18,Completed,entregue-comprovada,Deal Filter Wiring & Type Safety. (1) DealFilters state (filters) captured in page but NEVER passed to trpc.opportunity.,strong,
IFC-296,15,Completed,entregue-comprovada,Queue Scheduler Administration — Implement queuesAdmin tRPC router with live BullMQ stats and scheduler CRUD (list/pause,strong,
IFC-297,16,Completed,entregue-sem-evidencia,"AI Monitoring Data Persistence — Replace in-memory singleton monitoring data (driftDetector, latencyMonitor, hallucinati",weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-298,17,Completed,entregue-comprovada,HelpArticle Prisma Model + Migration,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
IFC-299,17,Completed,entregue-comprovada,Help Article CRUD tRPC Router,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
IFC-300,17,Completed,entregue-sem-evidencia,Help Article Seed Script — Static to DB Migration,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-303,17,Completed,entregue-comprovada,Article Feedback tRPC Mutation,strong,
PG-180,18,Completed,entregue-comprovada,Help Article Admin List Page,strong,
IFC-301,18,Completed,entregue-comprovada,Rich Text Editor Integration — Tiptap,strong,
PG-181,18,Completed,entregue-comprovada,Help Article Editor Page,strong,
IFC-302,18,Completed,entregue-comprovada,Refactor Help Article Page to Use Database,strong,
PG-182,17,Completed,entregue-sem-evidencia,Module Settings - Contacts (/contacts/contact-settings),weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
PG-183,17,Completed,entregue-sem-evidencia,Module Settings - Accounts (/accounts/account-settings),weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
PG-184,17,Completed,entregue-sem-evidencia,Module Settings - Deals (/deals/deal-settings),weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
PG-185,17,Completed,entregue-sem-evidencia,Module Settings - Tickets (/tickets/sla-policies),weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
PG-186,17,Completed,entregue-comprovada,Module Settings - Documents (/documents/document-settings),strong,
PG-187,18,Completed,entregue-comprovada,Module Settings - Reports (/analytics/report-settings),strong,
PG-188,18,Completed,entregue-comprovada,Module Settings - Billing (/billing/settings),strong,
PG-189,18,Completed,entregue-comprovada,Module Settings - Appointments (/calendar/calendar-settings),strong,
PG-190,18,Completed,entregue-comprovada,Module Settings - Cases (/cases/case-settings),strong,
PG-191,18,Completed,entregue-comprovada,Module Settings - Tasks (/tasks/task-settings),strong,
PG-192,16,Completed,entregue-comprovada,Fix missing /agent-approvals/logs page — PG-152 regression; AgentLogsViewer component exists at apps/web/src/components/,strong,"canonical attestation w/ provenance+PASS, but task-ID not found in commit/PR text"
PG-193,16,Completed,entregue-sem-evidencia,Workflow Step Progress Panel — Add real-time N/N step progress tracker to /agent-approvals/agents and /agent-approvals/l,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
PG-195,17,Completed,entregue-sem-evidencia,Subset Material Symbols font to unblock Lighthouse Performance >=90 gate — reduces 3.5 MB MaterialSymbolsOutlined.woff2 ,weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-309,18,Completed,entregue-sem-evidencia,"Server-side terms acceptance — persist immutable TermsAcceptance audit record (tenantId, userId, termsVersion, acceptedA",weak,"attestation.json present but provenance incomplete (provenance=false, verdict='COMPLETE') — pre-ADR-068 schema"
IFC-310,18,Completed,entregue-comprovada,Duplicate-detection runtime for contacts + accounts (PG-182/PG-183 follow-up) — new DuplicateDetectionService (or per-en,strong,
IFC-311,18,Completed,entregue-comprovada,Reassign endpoints + notifyOnOwnerChange wiring for contacts + accounts (PG-182/PG-183 follow-up) — add contact.reassign,strong,
PG-196,18,Completed,entregue-sem-evidencia,Module Settings - Account Tiers (/accounts/(list)/account-tiers),weak,deliverable exists (web route 'account') but NO attestation.json AND task-ID not in commit/PR text — provenance gap
PG-197,18,Completed,entregue-sem-evidencia,Module Settings - Territory Mapping (/accounts/(list)/territory-mapping),weak,deliverable exists (web route 'account') but NO attestation.json AND task-ID not in commit/PR text — provenance gap
PG-198,18,Completed,entregue-sem-evidencia,Module Settings - Approval Policies (/agent-approvals/approval-policies),weak,deliverable exists (web route 'agent-approvals') but NO attestation.json AND task-ID not in commit/PR text — provenance gap
PG-199,18,Completed,entregue-sem-evidencia,Module Settings - Model Config (/agent-approvals/model-config),weak,deliverable exists (web route 'agent-approvals') but NO attestation.json AND task-ID not in commit/PR text — provenance gap
PG-200,18,Completed,entregue-comprovada,Module Settings - Report Templates (/analytics/report-templates),strong,
PG-201,18,Completed,entregue-sem-evidencia,Module Settings - Scheduled Reports (/analytics/scheduled-reports),weak,deliverable exists (web route 'reports') but NO attestation.json AND task-ID not in commit/PR text — provenance gap
PG-202,18,Completed,entregue-sem-evidencia,Module Settings - Availability (/calendar/availability),weak,deliverable exists (web route 'calendar-settings') but NO attestation.json AND task-ID not in commit/PR text — provenance gap
PG-203,18,Completed,entregue-sem-evidencia,Module Settings - Event Types (/calendar/event-types),weak,deliverable exists (web route 'calendar-settings') but NO attestation.json AND task-ID not in commit/PR text — provenance gap
PG-204,18,Completed,entregue-sem-evidencia,Module Settings - Case Types (/cases/case-types),weak,deliverable exists (web route 'cases') but NO attestation.json AND task-ID not in commit/PR text — provenance gap
PG-205,18,Completed,entregue-sem-evidencia,Module Settings - Contact Types (/contacts/(list)/contact-types),weak,deliverable exists (web route 'contact') but NO attestation.json AND task-ID not in commit/PR text — provenance gap
PG-206,18,Completed,entregue-sem-evidencia,Module Settings - Storage Policies (/documents/(list)/storage-policies),weak,deliverable exists (web route 'documents') but NO attestation.json AND task-ID not in commit/PR text — provenance gap
PG-207,18,Completed,entregue-sem-evidencia,Module Settings - Email (/email/email-settings),weak,deliverable exists (web route 'email') but NO attestation.json AND task-ID not in commit/PR text — provenance gap
PG-208,18,Completed,entregue-sem-evidencia,Module Settings - Task Automation (/tasks/(list)/automation),weak,deliverable exists (web route 'tasks') but NO attestation.json AND task-ID not in commit/PR text — provenance gap
PG-209,18,Completed,entregue-sem-evidencia,Module Settings - Task Types (/tasks/(list)/task-types),weak,git/PR trace exists but NO canonical attestation.json
INFRA-TF-001,18,Completed,entregue-sem-evidencia,Fix Terraform provider-schema drift (Railway + Vercel modules) so `terraform validate` is green. Migrate railway_deploym,weak,git/PR trace exists but NO canonical attestation.json
INFRA-TF-002,18,Completed,entregue-sem-evidencia,"Provision the three apps/workers (events-worker, ingestion-worker, notifications-worker) as first-class Railway services",weak,git/PR trace exists but NO canonical attestation.json
INFRA-TF-003,18,Completed,entregue-sem-evidencia,Replace the Supabase null_resource + curl scaffolding with the official supabase/supabase Terraform provider so Supabase,weak,git/PR trace exists but NO canonical attestation.json
INFRA-TF-004,18,Completed,entregue-sem-evidencia,Environment tfvars (dev/staging/prod) + remote state backend + a monitoring Terraform module (Grafana/Prometheus/Loki/Te,weak,git/PR trace exists but NO canonical attestation.json
INFRA-TF-005,18,Completed,entregue-sem-evidencia,CI + import + runbooks: add the three workers to build-images.yml and railway-deploy.yml; terraform import existing live,weak,git/PR trace exists but NO canonical attestation.json
IFC-314,18,Completed,entregue-comprovada,"CRM-to-portal delivery & billing sync (Leangency 14-day flow). On deal-won, provision the portal tenant + push initial d",strong,
AUTOMATION-003,18,Completed,entregue-comprovada,Standardize attestation provenance fields (exec-attestation emits; schema declares; exec-preflight gate enforces; orches,strong,
